FeedbackID,StoreKey,CustomerKey,DateKey,FeedbackDate,OverallScore,ServiceScore,QualityScore,Comments
F-11191,9,279,20230804,2023-08-04,4,4,4,Staff seemed rushed and distracted
F-11192,11,,20230306,2023-03-06,4,4,4,Love the loyalty program rewards
F-11193,7,251,20230210,2023-02-10,4,4,5,
F-11194,2,295,20230911,2023-09-11,4,4,4,Long wait time today
F-11195,12,210,20241013,2024-10-13,4,5,4,"Great wifi, perfect for working"
F-11196,2,,20221102,2022-11-02,4,5,4,
F-11197,11,314,20240822,2024-08-22,3,3,3,Nice atmosphere
F-11198,1,119,20230523,2023-05-23,4,4,4,Pastries were fresh and delicious
F-11199,1,247,20230501,2023-05-01,5,5,5,Parking is always a challenge
F-11200,9,14,20231114,2023-11-14,4,4,4,Disappointed with portion size
